CNPJ;Razão Social;Nome Fantasia;Natureza Jurídica;Capital Social;Data de Abertura;Idade da Empresa;Cidade;Estado;CEP;Porte;Atividade Principal;Flag_CNEP;Flag_CEIS
3065240003-77;LEISTUNG COMERCIO E SERVICOS DE SISTEMAS DE ENERGIA LTDA.;Leistung;Sociedade Empresária Limitada;12300000;29/01/2013;120;Brasília;DF;703305200;Demais;"Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças";0;0
11812420002-72;COMPWIRE INFORMATICA LTDA;Compwire Informatica Florianopolis;Sociedade Empresária Limitada;91000000;21/03/2012;130;Florianópolis;SC;880360150;Demais;Consultoria em tecnologia da informação;0;0
15907280002-64;MICROTECNICA INFORMATICA LTDA;Microtecnica;Sociedade Empresária Limitada;62300000;31/08/2005;200;Brasília;DF;706321000;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
15907280009-30;MICROTECNICA INFORMATICA LTDA;;Sociedade Empresária Limitada;62300000;28/07/2021;40;Cariacica;ES;291567770;Demais;Comércio atacadista de equipamentos de informática;0;1
16447310001-32;CTIS TECNOLOGIA LTDA;;Sociedade Empresária Limitada;5457974010;30/05/1986;390;Brasília;DF;703339000;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
16457380001-79;INDRA BRASIL SOLUCOES E SERVICOS TECNOLOGICOS LTDA;Indra;Sociedade Empresária Limitada;1,51039E+11;24/01/1973;520;São Paulo;SP;58049000;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
17075360001-04;ISH TECNOLOGIA S/A;Ish Tecnologia;Sociedade Anônima Fechada;1190000000;23/02/1997;280;Vitória;ES;290503600;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
19193160001-44;OGASEC CONSULTORIA E INFORMATICA LTDA;Ogasec Cyber Security;Sociedade Empresária Limitada;201380010;24/06/1997;280;Brasília;DF;703409080;Demais;Desenvolvimento e licenciamento de programas de computador customizáveis;0;0
19360690010-85;DIGISYSTEM SERVICOS ESPECIALIZADOS LTDA;Digisystem;Sociedade Empresária Limitada;20000000;14/04/2021;40;Brasília;DF;707010000;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
22133250005-01;PLUGNET COMERCIO E REPRESENTACOES LTDA.;Plugnet Informatica;Sociedade Empresária Limitada;20000000;15/06/2021;40;Serra;ES;291612300;Demais;Comércio atacadista de equipamentos de informática;0;0
25396430001-33;LINUXELL INFORMATICA E SERVICOS LTDA;Linuxell Informatica;Sociedade Empresária Limitada;8600000;12/05/1998;270;São Luís;MA;650518720;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
25581570001-62;TELEFONICA BRASIL S.A.;;Sociedade Anônima Aberta;6,00714E+12;04/06/1998;270;São Paulo;SP;45719360;Demais;Serviços de telefonia fixa comutada - STFC;0;0
29020720001-50;QUALYCOPY COMERCIO E SERVICOS LTDA;;Sociedade Empresária Limitada;20000000;23/11/1998;270;Salvador;BA;402703700;Demais;"Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças";0;0
30174280001-35;NCT INFORMATICA LTDA;Nct Informatica;Sociedade Empresária Limitada;176879880;04/03/1999;260;Brasília;DF;700701200;Demais;Consultoria em tecnologia da informação;0;0
31175340001-90;BRADOK SOLUCOES CORPORATIVAS LTDA;Bradok Comercio e Servicos;Sociedade Empresária Limitada;40153000;20/04/1999;260;Niterói;RJ;240300550;Demais;Aluguel de máquinas e equipamentos para escritórios;0;0
35890890001-61;MFC - CONSULTORIA E ASSESSORIA EMPRESARIAL LTDA;Sages;Sociedade Empresária Limitada;10000000;19/11/1999;260;São Paulo;SP;40119040;Demais;Consultoria em tecnologia da informação;0;0
36215480001-47;CEL TECNOLOGIA E INFORMATICA LTDA;Cel Tecnologia;Sociedade Empresária Limitada;10000000;25/01/2000;250;Brasília;DF;719530000;Demais;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
36986200005-68;GREEN4T SOLUCOES TI LTDA;;Sociedade Empresária Limitada;303747170;15/10/2021;40;Barueri;SP;64221200;Demais;Outras obras de instalações em construções não especificadas anteriormente;0;0
38223150002-93;F9C SECURITY LTDA;F9c;Sociedade Empresária Limitada;5000000;08/07/2015;100;Brasília;DF;707020600;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
38229090001-13;CONNECTOWAY SOLUCOES INTELIGENTES EM TECNOLOGIA S.A;;Sociedade Anônima Fechada;233800000;22/05/2000;250;Cabo de Santo Agostinho;PE;545030100;Demais;Comércio atacadista de equipamentos de informática;0;0
42382970001-89;3CORP TECHNOLOGY INFRAESTRUTURA DE TELECOM LTDA.;;Sociedade Empresária Limitada;97350010;10/01/2001;240;Santana de Parnaíba;SP;65433250;Demais;Fabricação de equipamentos transmissores de comunicação, peças e acessórios;0;0
42700510001-94;TOP CENTER TECNOLOGIA LTDA;Top Center Outsourcing;Sociedade Empresária Limitada;720000;15/03/2000;250;Belo Horizonte;MG;317202700;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
43058790001-30;S3ENG - TECNOLOGIA APLICADA A ENGENHARIA LTDA;Altoqi;Sociedade Empresária Limitada;261616170;26/01/2001;240;Florianópolis;SC;880104500;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
44240940001-87;ALLCOMNET TECNOLOGIA E SISTEMAS LTDA;Allcomnet Tecnologia e Sistemas;Sociedade Empresária Limitada;41640000;03/05/2001;240;Guarulhos;SP;71120000;Demais;Comércio atacadista de equipamentos de informática;0;0
45307810001-87;ZIULEO COPY COMERCIO E SERVICOS LTDA;Zl Tecnologia e Impressao;Sociedade Empresária Limitada;140000000;24/05/2001;240;Rio de Janeiro;RJ;227750420;Demais;"Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças";0;0
45672650001-27;SCORPION INFORMATICA LTDA;Scorpion Informatica;Sociedade Empresária Limitada;954000;24/07/2001;240;Curitiba;PR;811500500;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
47249240001-91;ACTIVEWEB TECHNOLOGIES INFORMATICA LTDA;Activeweb - Seguranca Digital;Sociedade Empresária Limitada;1000000;09/10/2001;240;Curitiba;PR;806200100;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
49583210001-54;HARDLINK INFORMATICA E SISTEMAS LTDA;Hardlink;Sociedade Empresária Limitada;10000000;15/03/2002;230;Porto Alegre;RS;919201300;Demais;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
53777770001-93;SYSTEM NETWORKS LTDA;System Networks;Sociedade Empresária Limitada;500000;05/11/2002;230;Poços de Caldas;MG;377010100;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
55069330001-79;WEBDOC LOCACOES LTDA;Webdoc;Sociedade Empresária Limitada;7000000;07/02/2003;220;Uberlândia;MG;384002340;Empresa de Pequeno Porte;Fotocópias;0;0
56300850001-05;VICMA COMERCIO DE EQUIPAMENTOS PARA ESCRITORIO LTDA;Print Solution;Sociedade Empresária Limitada;500000;14/04/2003;220;Rio de Janeiro;RJ;227750900;Empresa de Pequeno Porte;Comércio varejista de equipamentos para escritório;0;0
61322700001-32;SOLLICITA NEGOCIOS PUBLICOS LTDA;;Sociedade Empresária Limitada;998000;30/01/2004;210;São José dos Pinhais;PR;830050100;Demais;Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica;0;0
61859900001-66;SILVIO MANCUSI;Expert System;Empresário (Individual);;04/03/2004;210;São Paulo;SP;14530000;Empresa de Pequeno Porte;Desenvolvimento de programas de computador sob encomenda;0;0
70424210001-24;INFOPLEM INFORMATICA LTDA;Infoplem Informatica;Sociedade Empresária Limitada;1000000;05/10/2004;210;Salvador;BA;418207680;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
70454690001-96;ATA SISTEMAS DE ENERGIA LTDA;;Sociedade Empresária Limitada;2000000;01/10/2004;210;São Paulo;SP;34800300;Empresa de Pequeno Porte;Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios;0;0
70471830001-40;IPQ TECNOLOGIA LTDA;Ipq Tecnologia;Sociedade Empresária Limitada;29700000;01/09/2004;210;Salvador;BA;417702350;Demais;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
71287440001-35;DUO TELECOM LTDA;Duo Telecom;Sociedade Empresária Limitada;200000;08/11/2004;210;Teresina;PI;640001800;Microempresa;Comércio varejista especializado de equipamentos de telefonia e comunicação;0;0
71783220001-74;EQUILIBRIUM WEB SERVICOS DE INFORMATICA LTDA;Equilibrium Web;Sociedade Empresária Limitada;500000;04/01/2005;200;Belém;PA;660170500;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
71924800002-60;AMM TECNOLOGIA E SERVICOS DE INFORMATICA S/A;;Sociedade Anônima Fechada;4000000;12/07/2021;40;Barueri;SP;64540500;Demais;Desenvolvimento e licenciamento de programas de computador customizáveis;0;0
72232710001-55;CONNECTA - CONSULTORIA, COMERCIO E SERVICOS DE INFORMATICA LTDA;Connecta Networking - Solucoes Corporativas;Sociedade Empresária Limitada;800000;17/02/2005;200;Belém;PA;660533500;Microempresa;Serviços de engenharia;0;0
73124150001-40;NELSON VIDOVIX SEGURA & CIA LTDA;Matrixx Tecnologia;Sociedade Empresária Limitada;2000000;07/04/2005;200;Cáceres;MT;782100320;Demais;Serviços de comunicação multimídia - SCM;0;0
73222760001-35;SYDLE SISTEMAS LTDA;Sydle;Sociedade Empresária Limitada;30000000;04/04/2005;200;Belo Horizonte;MG;301109270;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
73463260001-14;REPROS SOLUCOES EM TECNOLOGIA LTDA;Repros;Sociedade Empresária Limitada;1200000;15/04/2005;200;Ipatinga;MG;351643010;Empresa de Pequeno Porte;Aluguel de máquinas e equipamentos para escritórios;0;0
74325170001-07;SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA;;Sociedade Empresária Limitada;4909947390;03/02/2005;200;Santana de Parnaíba;SP;65433120;Demais;Comércio atacadista de equipamentos de informática;0;0
77566510001-55;BRASIL TECPAR SERVICOS DE TELECOMUNICACOES S.A;Brasil Tecpar Telecom;Sociedade Anônima Fechada;6558011540;30/11/2005;200;Santa Maria;RS;970508000;Demais;Provedores de acesso às redes de comunicações;0;0
77591740001-81;SOLUCOES SERVICOS DE LOCACAO DE MAQUINAS E EQUIPAMENTOS PARA ESCRITORIO LTDA;Solucoes Telecon;Sociedade Empresária Limitada;37000000;06/12/2005;200;Recife;PE;500400000;Microempresa;Aluguel de máquinas e equipamentos para escritórios;0;1
77979670001-95;NP TECNOLOGIA E GESTAO DE DADOS LTDA;Np Tecnologia;Sociedade Empresária Limitada;50000;04/01/2006;190;São José dos Pinhais;PR;830050100;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
82102650001-26;DATA CORPORE SERVICOS DE TELECOMUNICACOES E INFORMATICA LTDA;;Sociedade Empresária Limitada;22000000;26/07/2006;190;Rio de Janeiro;RJ;200909050;Demais;Serviços de comunicação multimídia - SCM;0;0
84379170001-60;TTI INFORMATICA REPRESENTACAO E CONSULTORIA LTDA;Tti Informatica;Sociedade Empresária Limitada;20000000;30/10/2006;190;Brasília;DF;707140200;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
86103630002-31;LOCOPIA COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA;Locopia;Sociedade Empresária Limitada;200000;09/07/2009;160;Salvador;BA;418101050;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
88443480001-77;TRDT BRASIL TECNOLOGIA LTDA;Trdt Brasil Tecnologia Ltda;Sociedade Empresária Limitada;43980310;03/05/2007;180;São Paulo;SP;45789100;Demais;Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação;0;0
89510490001-31;CORESMA - COMERCIO DE EQUIPAMENTOS E SUPRIMENTOS LTDA;Coresma;Sociedade Empresária Limitada;1000000;02/07/2007;180;São Luís;MA;650520450;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
90248960001-13;INB TECNOLOGIA LTDA;Inb Tecnologia;Sociedade Empresária Limitada;5000000;25/07/2007;180;Brasília;DF;700707010;Demais;Consultoria em tecnologia da informação;0;0
90938130001-48;TITANIA COMERCIO E SERVICOS DE TECNOLOGIA DA INFORMACAO LTDA;Titania Telecom;Sociedade Empresária Limitada;20000000;26/09/2007;180;Cuiabá;MT;780053400;Demais;Serviços de comunicação multimídia - SCM;0;0
91377280001-34;NTSEC SOLUCOES EM TELEINFORMATICA LTDA;Ntsec - Network Security;Sociedade Empresária Limitada;6500000;18/10/2007;180;Brasília;DF;707159000;Demais;Consultoria em tecnologia da informação;0;0
91628550005-17;PTLS SERVICOS DE TECNOLOGIA E ASSESSORIA TECNICA LTDA;Logicalis;Sociedade Empresária Limitada;805459853;21/03/2011;140;Barueri;SP;64600000;Demais;Consultoria em tecnologia da informação;0;0
92987940001-96;POWER TEC TECNOLOGIA EM INFORMATICA LTDA;Power Tec Informatica;Sociedade Empresária Limitada;3000000;20/07/2007;180;Serra;ES;291821950;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
95543280001-24;MTS & SH TECNOLOGIA EM IMPRESSAO E COPIA LTDA;Pro-copia;Sociedade Empresária Limitada;500000;16/05/2008;170;Florianópolis;SC;880901500;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
101900170001-02;EDMUR RODRIGUES SILVEIRA;Edmur Rodrigues Silveira;Empresário (Individual);150000;27/06/2008;170;Santo André;SP;92207900;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
102583230001-33;UNIC SOLUTIONS - COMERCIO, IMPORTACAO E SERVICOS DE INFORMATICA LTDA;Unic Solutions;Sociedade Empresária Limitada;200000;07/08/2008;170;Brasília;DF;712507300;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
105254080001-30;EZLY TECNOLOGIA LTDA;;Sociedade Empresária Limitada;3090000;17/11/2008;170;São Paulo;SP;47091110;Demais;Desenvolvimento e licenciamento de programas de computador customizáveis;0;0
105923940001-78;BLUE - SOLUCOES INTELIGENTES LTDA;Blue;Sociedade Empresária Limitada;4000000;22/01/2009;160;Brasília;DF;700400200;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
107735010001-64;OSIRNET INFO TELECOM LTDA;Osirnet;Sociedade Empresária Limitada;13000000;01/04/2009;160;Pelotas;RS;960101500;Demais;Provedores de acesso às redes de comunicações;0;0
110383680001-65;DISRUPTEC BRASIL LTDA;Disruptec;Sociedade Empresária Limitada;5000000;07/08/2009;160;Brasília;DF;706104100;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
111681990003-40;HITSS DO BRASIL SERVICOS TECNOLOGICOS LTDA.;Hitss do Brasil Servicos Tecnologicos Ltda;Sociedade Empresária Limitada;248113360;21/09/2015;100;Brasília;DF;703050000;Demais;Consultoria em tecnologia da informação;0;0
115088250001-38;RJR SERVICOS DE INFORMATICA LTDA;Rw3 Tecnologia;Sociedade Empresária Limitada;19800000;13/01/2010;150;Barueri;SP;64730730;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
119051030001-17;LIGHTBASE SERVICOS E CONSULTORIA EM SOFTWARE PUBLICO LTDA;Br Light - Brasilia;Sociedade Empresária Limitada;2400000;06/05/2010;150;Brasília;DF;707119030;Empresa de Pequeno Porte;Desenvolvimento de programas de computador sob encomenda;0;0
119846090001-69;U.M. SOLUCOES EM IMPRESSAO LTDA.;Technocopy Solucoes em Impressao;Sociedade Empresária Limitada;1050000;18/05/2010;150;Itabuna;BA;456032300;Microempresa;Aluguel de máquinas e equipamentos para escritórios;0;0
120456330001-03;E-MEX TELECOMUNICACOES DO BRASIL LTDA;Emex Internet;Sociedade Empresária Limitada;600000;07/06/2010;150;Angra dos Reis;RJ;239070000;Microempresa;Provedores de acesso às redes de comunicações;0;0
120761160001-93;M J L COSTA SERVICOS;Fox Net;Empresário (Individual);200000;11/06/2010;150;Macapá;AP;689063010;Microempresa;Fotocópias;0;0
121300130003-26;GLOBALWEB OUTSOURCING DO BRASIL S.A.;Global Web Outsourcing do Brasil;Sociedade Anônima Fechada;295108220;13/06/2018;70;Brasília;DF;707159000;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
126256570001-23;BK TECNOLOGIA DA INFORMACAO LTDA;Bktech;Sociedade Empresária Limitada;1000000;24/09/2010;150;Brasília;DF;706104100;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
136619680001-00;IMPACT BRASIL COMERCIO E SERVICOS DE PRODUTOS DE INFORMATICA LTDA;Impact Computers do Brasil;Sociedade Empresária Limitada;2000000;13/04/2011;140;Paulínia;SP;131403300;Demais;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
143525770001-77;INFOART INFORMATICA LTDA;Infoart Informatica;Sociedade Empresária Limitada;1000000;08/08/2011;140;Teresina;PI;640491100;Microempresa;Aluguel de máquinas e equipamentos para escritórios;0;0
