CNPJ;Razão Social;Nome Fantasia;Natureza Jurídica;Capital Social;Data de Abertura;Idade da Empresa;Cidade;Estado;CEP;Porte;Atividade Principal;Flag_CNEP;Flag_CEIS
146302510001-64;INTERCONTROLE SERVICOS ADMINISTRATIVOS EMPRESARIAIS LTDA;;Sociedade Empresária Limitada;900000;09/11/2011;140;São Paulo;SP;10450000;Empresa de Pequeno Porte;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;0;0
150252230001-80;CATTEDRA SOLUCOES EM TI LTDA;;Sociedade Simples Limitada;1100000;07/02/2012;130;Rio de Janeiro;RJ;200310100;Microempresa;Outras atividades de prestação de serviços de informação não especificadas anteriormente;0;0
150729050001-44;GR7 TECNOLOGIA LTDA;Gr7 Solucoes em Tecnologia;Sociedade Empresária Limitada;30000000;17/02/2012;130;Manaus;AM;690570600;Microempresa;Reparação e manutenção de computadores e de equipamentos periféricos;0;0
170044340001-62;LOUPEN TECNOLOGIA DA INFORMACAO LTDA;;Sociedade Empresária Limitada;680000;09/10/2012;130;Cascavel;PR;858050200;Empresa de Pequeno Porte;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
172154370001-45;NEP SOLUCOES E INFORMATICA - COMERCIO E SERVICOS LTDA;Nep Solucoes;Sociedade Empresária Limitada;2000000;27/11/2012;130;Três Rios;RJ;258030100;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;1
184941930001-40;MULTITECNOLOGIA SERVICOS DE INFORMATICA LTDA;Multiplus;Sociedade Empresária Limitada;1000000;16/07/2013;120;Rio de Janeiro;RJ;209411200;Microempresa;Manutenção e reparação de máquinas, aparelhos e equipamentos para instalações térmicas;0;0
187998970001-20;DIGISEC CERTIFICACAO DIGITAL LTDA;Digisec - Certificacao Digital;Sociedade Empresária Limitada;900000;02/09/2013;120;Goiânia;GO;744250980;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
194522400001-55;NETWARE TELECOMUNICACOES E INFORMATICA LTDA;;Sociedade Empresária Limitada;1500000;27/12/2013;120;Campinas;SP;130633100;Microempresa;Provedores de acesso às redes de comunicações;0;0
195859410001-62;SATURNO PAR LTDA;Saturno;Sociedade Empresária Limitada;2000000;24/01/2014;110;Ataléia;MG;398500000;Empresa de Pequeno Porte;"Comércio atacadista de Máquinas e equipamentos para uso industrial; partes e peças";0;0
198772850002-52;LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A;;Sociedade Anônima Fechada;1153834932;07/07/2015;100;Brasília;DF;707029060;Demais;Consultoria em tecnologia da informação;0;0
203247480001-57;VLP NOBREAKS E ESTABILIZADORES LTDA;;Sociedade Empresária Limitada;1000000;23/05/2014;110;Caxias do Sul;RS;950343300;Empresa de Pequeno Porte;Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios;0;0
206589030001-71;LACUNA SOFTWARE LTDA;;Sociedade Empresária Limitada;975620;17/07/2014;110;Brasília;DF;707224000;Empresa de Pequeno Porte;Desenvolvimento e licenciamento de programas de computador customizáveis;0;0
207505930001-10;AGENCIA BRASPUB & EMPREENDIMENTOS LTDA;Braspub Empreendimentos;Sociedade Empresária Limitada;6000000;31/07/2014;110;Ouro Preto;MG;354000000;Microempresa;Agências de publicidade;0;0
208594510001-96;TECHWEL COMERCIO LOCACOES & SERVICOS LTDA;Techwel Locacoes & Servicos;Sociedade Empresária Limitada;750000;18/08/2014;110;Uberlândia;MG;384006840;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
215470110001-66;ALLTECH - SOLUCOES EM TECNOLOGIA LTDA;Alltech Solucoes em Tecnologia;Sociedade Empresária Limitada;45000000;03/12/2014;110;Brasília;DF;707110600;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
216492800001-33;BULL LTDA;;Sociedade Empresária Limitada;9670226744;16/12/1985;400;São Paulo;SP;45789100;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
217488410001-51;TECNETWORKING SERVICOS E SOLUCOES EM TI LTDA;Tecnet Corporation do Brasil;Sociedade Empresária Limitada;45000000;26/01/2015;100;Abreu e Lima;PE;535200200;Demais;Desenvolvimento e licenciamento de programas de computador customizáveis;0;0
228063410001-91;ACTION IT SERVICOS DE INFORMATICA LTDA;;Sociedade Empresária Limitada;100000;08/07/2015;100;Petrópolis;RJ;256510000;Microempresa;Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet;0;0
232269480001-65;ALLGED SOLUCOES DE TI LTDA.;Allged;Sociedade Empresária Limitada;1000000;25/06/2015;100;Porto Alegre;RS;910602400;Empresa de Pequeno Porte;Aluguel de máquinas e equipamentos para escritórios;0;0
235180650001-29;XP ON CONSULTORIA LTDA;Xp On Consultoria;Sociedade Empresária Limitada;50000000;19/10/2015;100;Brasília;DF;707150100;Demais;Desenvolvimento e licenciamento de programas de computador customizáveis;0;0
236903410001-31;FABRICADS SOLUCOES EM TECNOLOGIA DA INFORMACAO LTDA;;Sociedade Empresária Limitada;4000000;18/11/2015;100;Barueri;SP;64540000;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
238806300002-84;WETALK TECNOLOGIA DA INFORMACAO LTDA;;Sociedade Empresária Limitada;1610000;10/08/2021;40;Joinville;SC;892022530;Demais;Comércio varejista especializado de equipamentos de telefonia e comunicação;0;0
244250340001-96;JAMC CONSULTORIA E REPRESENTACAO DE SOFTWARE LTDA;Petacorp;Sociedade Empresária Limitada;10000000;21/03/2016;90;Brasília;DF;702000020;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
248846900001-57;RAPHAEL SILVA ARAUJO;New Rapha Tech;Empresário (Individual);400000;27/05/2016;90;Aracaju;SE;490204500;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;1
254529120001-25;SEEG FIBRAS TELECOMUNICACOES LTDA;Seeg Fibras;Sociedade Empresária Limitada;3750000;04/08/2016;90;Cáceres;MT;782108120;Demais;Serviços de comunicação multimídia - SCM;0;0
260865690001-05;VERY TECNOLOGIA LTDA;Very Tecnologia;Sociedade Empresária Limitada;50000000;01/09/2016;90;Brasília;DF;707119050;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
264983960001-32;MA3 TECH INFORMATICA LTDA;Ma3 Tech;Sociedade Empresária Limitada;1000000;01/11/2016;90;Curitiba;PR;812401900;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
265875090001-76;DOUBLE SOLUCOES E TECNOLOGIA LTDA;Double Tecnologia e Seguranca;Sociedade Empresária Limitada;1200000;23/11/2016;90;Brasília;DF;712000550;Microempresa;Outras atividades de telecomunicações não especificadas anteriormente;0;0
269303580001-07;FL SUPRIMENTOS DE INFORMATICA LTDA;Fl Suprimentos;Sociedade Empresária Limitada;950000;23/01/2017;80;Goiânia;GO;742750700;Microempresa;Comércio atacadista de suprimentos para informática;0;0
271200370001-00;THADS SERVICOS LTDA;;Sociedade Empresária Limitada;937000;15/02/2017;80;Andradina;SP;169010010;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
274658980001-20;J. E. M. ARCHILLA LTDA;Star Baby;Sociedade Empresária Limitada;500000;05/04/2017;80;Apucarana;PR;868000120;Empresa de Pequeno Porte;Comércio varejista de artigos do vestuário e acessórios;0;0
275393320001-03;TIMBERLAKE ANALYTICS SOFTWARE LTDA;;Sociedade Empresária Limitada;100000;17/04/2017;80;São Paulo;SP;45470030;Empresa de Pequeno Porte;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
294223740001-87;FACILID COMERCIO E SERVICOS LTDA;Facilid;Sociedade Empresária Limitada;1100000;12/01/2018;70;São Luís;MA;650741990;Empresa de Pequeno Porte;Serviços de diagnóstico por imagem com uso de radiação ionizante, exceto tomografia;0;0
303419950001-15;INTERPOP TELECOMUNICACOES LTDA;Interpop;Sociedade Empresária Limitada;1000000;02/05/2018;70;Manga;MG;394600000;Microempresa;Serviços de comunicação multimídia - SCM;0;0
308145180001-20;MANHUACU CONSTRUCAO, TERCEIRIZACAO E COMERCIALIZACAO DE MATERIAIS LTDA;Manhuacu Construcoes Eireli;Sociedade Empresária Limitada;990000;29/06/2018;70;Belo Horizonte;MG;308206420;Microempresa;Construção de edifícios;0;1
308703550001-00;M2Z SOLUCOES INTEGRADAS LTDA;M2z Solucoes Inteligentes em Ti;Sociedade Empresária Limitada;20000;06/07/2018;70;Rio de Janeiro;RJ;210410400;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
312163700001-94;FATOR X TECNOLOGIA DIGITAL LTDA;Bigu Azul Ecommerce;Sociedade Empresária Limitada;8000000;14/08/2018;70;Serra;ES;291614140;Demais;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
318107640001-76;IP SERVICOS E LOCACOES LTDA;Zaploc;Sociedade Empresária Limitada;11000000;19/10/2018;70;Brasília;DF;716803700;Empresa de Pequeno Porte;Aluguel de máquinas e equipamentos para escritórios;0;0
318620020001-13;GLOBAL SEC. TECNOLOGIA & INFORMACAO LTDA;Global Sec Tecnologia & Informacao;Sociedade Empresária Limitada;10000000;25/10/2018;70;Brasília;DF;707140200;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
322401540001-47;CEL CERTIFICADORA DIGITAL LTDA;Cel . a Certificadora Digital;Sociedade Empresária Limitada;3000000;12/12/2018;70;São Paulo;SP;28020300;Microempresa;Outras atividades de prestação de serviços de informação não especificadas anteriormente;0;0
334028920001-06;ASSOCIACAO BRASILEIRA DE NORMAS TECNICAS ABNT;;Associação Privada;;14/09/1971;540;Rio de Janeiro;RJ;200319010;Demais;Atividades associativas não especificadas anteriormente;0;0
349419300001-61;DIGIMAQ INFORMATICA LTDA;Digimaq Copiadoras, Sistemas de Impressao e Servicos;Sociedade Empresária Limitada;2000000;03/06/1992;330;Macapá;AP;689000730;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
354730140001-07;TELEFONICA CLOUD E TECNOLOGIA DO BRASIL S.A.;;Sociedade Anônima Aberta;1040001000;11/11/2019;60;Santana de Parnaíba;SP;65430010;Demais;Consultoria em tecnologia da informação;0;0
356889830001-85;CAMPANULA TECNOLOGIA LTDA;Campanula Tecnologia;Sociedade Empresária Limitada;1500000;03/12/2019;60;Brasília;DF;712501050;Empresa de Pequeno Porte;Construção de edifícios;0;1
371319270001-70;NORTHWARE COMERCIO E SERVICOS LTDA;Northware;Sociedade Empresária Limitada;7000000;27/08/1992;330;Brasília;DF;707119050;Demais;Comércio atacadista de equipamentos de informática;0;0
371319270002-51;NORTHWARE COMERCIO E SERVICOS LTDA;Northware;Sociedade Empresária Limitada;7000000;07/05/2020;50;Serra;ES;291641400;Demais;Comércio atacadista de equipamentos de informática;0;0
371655290001-75;PANACOPY COMERCIO DE EQUIPAMENTOS REPROGRAFICOS LTDA;Panacopy;Sociedade Empresária Limitada;22000000;21/12/1992;330;Brasília;DF;707325300;Demais;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
380644200001-04;CYBER LABS TECNOLOGIA LTDA;Cyber Labs Tecnologia;Sociedade Empresária Limitada;3000000;12/08/2020;50;Brasília;DF;707010000;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
380686640001-65;PRISMA SYS SERVICOS E COMERCIO DE INFORMATICA LTDA;Prisma Sys Informatica;Sociedade Empresária Limitada;1000000;22/02/1994;310;Brasília;DF;702000020;Empresa de Pequeno Porte;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
391402230001-90;WALL STREET VIDEO E TECNOLOGIA LTDA;;Sociedade Empresária Limitada;13000000;19/12/1990;350;Rio de Janeiro;RJ;200910050;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
397255940001-33;REEDUCATION CONSULTORIA E TECNOLOGIA LTDA.;Reeducation Consulting & Technology;Sociedade Empresária Limitada;8000000;10/11/2020;50;Curitiba;PR;802400310;Empresa de Pequeno Porte;Desenvolvimento e licenciamento de programas de computador customizáveis;0;0
429253220001-91;PRINTPAGE TECNOLOGIA LTDA;;Sociedade Empresária Limitada;1500000;30/07/2021;40;Natal;RN;590757100;Empresa de Pequeno Porte;Aluguel de máquinas e equipamentos para escritórios;0;0
446180770001-03;CRUZ NVM CONSULTORIA & GESTAO LTDA;Cruz Nmn - Representacoes & Comercio Atacadista;Sociedade Empresária Limitada;8000000;16/12/2021;40;Rio de Janeiro;RJ;227750560;Microempresa;Representantes comerciais e agentes do comércio de mercadorias em geral não especializado;0;0
446864320001-73;MATECHNO COMERCIO E SERVICOS DE ENGENHARIA LTDA;Minha Assistencia Tecnica Matechno;Sociedade Empresária Limitada;100000;28/12/2021;40;Rio de Janeiro;RJ;224100020;Microempresa;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
447919760001-03;9CS COMERCIO DE PRODUTOS LTDA;;Sociedade Empresária Limitada;200000;08/01/2022;30;São Paulo;SP;29310200;Microempresa;Comércio varejista de artigos de papelaria;0;0
474615940001-00;47.461.594 LEANDRO VINICIUS BETTI;;Empresário (Individual);1000000;08/08/2022;30;Poços de Caldas;MG;377060150;Microempresa;Comércio varejista de materiais de construção em geral;0;0
480409950001-40;LUTHOR COMERCIO LTDA;Luthor Comercio;Sociedade Empresária Limitada;100000;21/09/2022;30;Rio de Janeiro;RJ;217605100;Microempresa;Comércio varejista de ferragens e ferramentas;0;0
500860750001-05;GEOSITE TECNOLOGIA S.A.;;Sociedade Anônima Fechada;752770;27/03/2023;20;Belo Horizonte;MG;304556000;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
505068000001-57;DOCS CONSULTORIA ESPECIALIZADA LTDA;Docs Haus;Sociedade Empresária Limitada;1200000;02/05/2023;20;Belo Horizonte;MG;307203200;Microempresa;Treinamento em desenvolvimento profissional e gerencial;0;1
525048170001-09;LEGACY DISTRIBUIDORA DE INFORMATICA E ELETROELETRONICOS LTDA;Legacy;Sociedade Empresária Limitada;500000;11/10/2023;20;Bayeux;PB;581114000;Microempresa;Comércio atacadista de equipamentos de informática;0;1
529978380001-03;52.997.838 IDES DE MORAIS FERNANDES;;Empresário (Individual);1000000;24/11/2023;20;Brasília;DF;721305500;Microempresa;Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente;0;0
534637620001-90;CJ&M SOLUCOES COMERCIAIS LTDA;Prolicit Solutions;Sociedade Empresária Limitada;862000;11/01/2024;10;Brasília;DF;703815250;Microempresa;Comércio varejista de artigos de papelaria;0;0
544192990001-42;ROBSON DOS SANTOS ZANUTO LTDA;Zanuto Comercial;Sociedade Empresária Limitada;1000000;21/03/2024;10;São Paulo;SP;53110000;Microempresa;Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo;0;0
552616860001-66;FORTALEZA COMERCIO E SERVICOS LTDA;;Sociedade Empresária Limitada;1000000;24/05/2024;10;Belo Horizonte;MG;308206420;Empresa de Pequeno Porte;Comércio varejista especializado de equipamentos e suprimentos de informática;0;1
580693600001-20;STEFANINI CONSULTORIA E ASSESSORIA EM INFORMATICA S.A.;;Sociedade Anônima Fechada;100000000;09/10/1987;380;Jaguariúna;SP;139120740;Demais;Desenvolvimento de programas de computador sob encomenda;0;0
597175530006-17;GRUPO MULTI S.A;;Sociedade Anônima Aberta;17133776789;03/06/2005;200;Extrema;MG;376425540;Demais;Fabricação de periféricos para equipamentos de informática;0;0
647995390001-35;TECNOSET INFORMATICA PRODUTOS E SERVICOS LTDA;;Sociedade Empresária Limitada;95183980;29/10/1990;350;São Paulo;SP;46300000;Demais;Aluguel de máquinas e equipamentos para escritórios;0;0
665827840001-11;MAPDATA-TECNOLOGIA,INFORMATICA E COMERCIO LTDA;Mapdata-tecnologia,informatica;Sociedade Empresária Limitada;444070000;19/07/1991;340;Americana;SP;134774100;Demais;Comércio varejista especializado de equipamentos e suprimentos de informática;0;0
685589720001-30;G L S ENGENHARIA E CONSULTORIA LTDA;Gls Engenharia;Sociedade Empresária Limitada;10500000;05/06/1992;330;Rio de Janeiro;RJ;205511400;Demais;Serviços de engenharia;0;0
712085160001-74;ALGAR TELECOM S/A;Algar;Sociedade Anônima Aberta;90183118518;30/04/1993;320;Uberlândia;MG;384006680;Demais;Serviços de telefonia fixa comutada - STFC;0;0
723811890001-10;DELL COMPUTADORES DO BRASIL LTDA;;Sociedade Empresária Limitada;9306073250;24/06/1993;320;Eldorado do Sul;RS;929900000;Demais;Suporte técnico, manutenção e outros serviços em tecnologia da informação;0;0
765357640001-43;OI S.A. - EM RECUPERACAO JUDICIAL;Oi;Sociedade Anônima Aberta;3,25389E+11;26/09/1966;590;Rio de Janeiro;RJ;202300700;Demais;Serviços de telefonia fixa comutada - STFC;0;1
766598200046-53;ASSOCIACAO PARANAENSE DE CULTURA - APC;Pergamum;Associação Privada;;13/06/2023;20;Curitiba;PR;802159010;Demais;Educação superior - graduação;0;0
812437350001-48;POSITIVO TECNOLOGIA S.A.;;Sociedade Anônima Aberta;7427000000;26/05/1989;360;Curitiba;PR;813500000;Demais;Fabricação de equipamentos de informática;0;0
892379110001-40;GLOBAL DISTRIBUICAO DE BENS DE CONSUMO LTDA.;;Sociedade Empresária Limitada;1000000000;03/08/1966;590;Dois Irmãos;RS;939500000;Demais;Comércio varejista de móveis;0;0
943169160005-22;LTA-RH INFORMATICA, COMERCIO, REPRESENTACOES LTDA;Lta Rh Informatica;Sociedade Empresária Limitada;20000000;26/04/2011;140;Brasília;DF;707010100;Demais;Desenvolvimento e licenciamento de programas de computador não-customizáveis;0;0
